1D0A0D227B64F29F0E776BCA6EDC2D99,00401000,7,7,7,26,90D750AEAD9346470472733161CEF017,578B7E3165DAB7BD2F1AC61AA900F5A0,09A061768CAECCE624DE28DA6CB489F3,85ED209E99AFF70D441BD5BA5BCBE05C,1E6CCEAB0E5547DF71822B62B5F4867B,B4BC665481B8EEEAA4D741772E9B16B9,449CA5A9DC269D0CE9D94FE601D5FE68,ADD:1;CALL:1;JZ:1;MOV:1;RET:1;SUB:1;TEST:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
1D0A0D227B64F29F0E776BCA6EDC2D99,00401020,2,2,2,12,966575B26FE67D6620E5DBD43C1B94D8,2BA6E17D4776BE6E32A1F1769A755866,EC66B95D6A5DF76F0A8A0971C446C601,049E54806C78DDDF20B699CE9CF9D8D0,85FCAA81308552CE4EE1CC9CEF4D1D3D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,JMP:1;PUSH:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
1D0A0D227B64F29F0E776BCA6EDC2D99,00401080,1,1,1,6,36402A872957C4819140C0BB92EA8B2D,89047698F4380796A13F674942384C0D,D41D8CD98F00B204E9800998ECF8427E,152B9AF76A9E7DD95D9DA277B69FDD95,CCAC034B7810BE7C8B2A80858075B3B5,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
1D0A0D227B64F29F0E776BCA6EDC2D99,004010B0,1,1,1,6,4A915E0D051E14B7629BCAA5A21F25CC,89047698F4380796A13F674942384C0D,D41D8CD98F00B204E9800998ECF8427E,152B9AF76A9E7DD95D9DA277B69FDD95,CCAC034B7810BE7C8B2A80858075B3B5,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
1D0A0D227B64F29F0E776BCA6EDC2D99,004010D0,12,12,12,42,D5236F63502BD4E9A544E255A61BB95C,E30C9FCE07A259A9F46DA22AC5372BF3,6955F922134E7B9E60E3928885C82E2A,285D4DAA716513E166F1DDB575EFAAAF,92854AB8A49875DCAACC299A55C7763B,978060410B33F222C4509208D8B68774,DEFBC52C31C0E9B2D88E1F485F021943,AND:1;CALL:1;HLT:1;MOV:5;POP:1;PUSH:2;XOR:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:0;NOP:0;SIMD:0;STR:0;SYS:1;UNCAT:0;VMM:0;XFER:8
1D0A0D227B64F29F0E776BCA6EDC2D99,00401100,9,9,9,31,76C42A7C53B362C29CBD96B2F8D408C8,A9479501533FF3A50AFBB5EF0EDDEFB3,A26E1286E67520DA00B7E9736C5BEF71,A7DC75B640F01778C807E083428EBD9F,042BBFF65E7A5A479502A1F5A12D2406,541DDC4D3060F5504BB6DAB9A783854A,CD5983AF96622015391DEA10628E75D5,CMP:1;JMP:1;JZ:2;MOV:3;RET:1;TEST:1,BR:4;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
1D0A0D227B64F29F0E776BCA6EDC2D99,00401130,14,14,14,49,C5F1C772E12A614A46ADC508FC39F910,B7A6C2BCA7811EC917CD8A02E1D5EFAB,E162973548CD966672CB7D6C30D8E639,D02F6E72D7016C11ECE831D0843B3A6E,317CBE1C8001D26526BEF8F043872D49,5A2355F5744403D0B7DA92FB15085E07,B4A1CA305FDB680704ACF4BFCF290B2E,ADD:1;JMP:1;JZ:2;MOV:4;RET:1;SAR:2;SHR:1;SUB:1;TEST:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
1D0A0D227B64F29F0E776BCA6EDC2D99,00401170,10,10,10,32,8C1A3C0CB97F449E626482C1A5390D99,583C07BBEA08500155CA435651B50421,EFD09B18AE48AC7F191EC9E13894C077,260571DAECF71821132EF7946520798C,2CA27F45305118C5276E74F09D2DADBB,F7222B7EDD6D93640519E90E55313E18,A8481FA97FBC594DD0DB024C4345B3BF,CALL:1;CMP:1;ENDBR64:1;JNZ:1;MOV:2;POP:1;PUSH:1;RET:2,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
1D0A0D227B64F29F0E776BCA6EDC2D99,004011A6,77,77,77,276,388CF032CB940D77BC2724417219396F,DCE9784043EF073777CFAB4C124E2147,BE7FB2D901C6AE48850025243268C734,9400199880862294B30BD1923A2E76B3,4B02907B24C2B04145FCBC11B8151B94,A8F13FADE3B590AAB63C4BB486322829,FE5B1384C2C2244B749CE261FA4925EF,ADD:3;CALL:14;JZ:3;LEAVE:1;MOV:48;NOP:1;PUSH:2;RET:1;SUB:1;TEST:3,BR:18;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:5;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
1D0A0D227B64F29F0E776BCA6EDC2D99,004012BA,6,6,6,16,2CBAF752CA2E0BA87985F9F1481073FD,FF352A2E494F154110A8B994D660E5B1,00954648D016DCD8902C84EFD1CF957D,91D4DF3BFA940D72A1AEE65C78D7896F,7A1FD7957C031563B0C808C1BB80CF52,F7B77BCFA9B9C25AA2E9C993EEB7EAC0,E57A412BCD8AB12E56882C47C87B8822,CALL:1;MOV:2;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:4
1D0A0D227B64F29F0E776BCA6EDC2D99,004012CA,18,18,18,62,30FC7F19B4EDEB1F0044D2E97AE442D1,09D171710B4391D77135DAF72EA26E26,73BAA91F73E574F6B7F921ECB0EEBB3D,F29EA890E12749B76C1E7185DA56DADA,95A6972A12AF6D06148C3A16A35449AB,2888AC5F686B3385254867CEA3BB7C01,1F1E47A9C512189E90099E1BF75E91FC,CALL:2;CMP:2;JNZ:2;LEAVE:1;MOV:7;NOP:1;PUSH:1;RET:1;SUB:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
1D0A0D227B64F29F0E776BCA6EDC2D99,00401308,7,7,7,21,F101DDDB9E7B816015A46E5768493EF4,F5C45CEA3E5BAAC39DD516DEF2489A15,148D28EA0B84FEC4DA06D940FB1E6BDF,309A36C2F589814EACBE9D193F2F4CD6,78721B5FB7AC8A90F4A9CB1A74C506D9,E11424E91E239E82A56C424D0DA3E384,8EC53108542B45AF53C7EAB999B1F7D6,CALL:1;MOV:3;POP:1;PUSH:1;RET:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
1D0A0D227B64F29F0E776BCA6EDC2D99,0040131E,13,13,13,43,DF0BC0963B47F3530E8366D0A481995E,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,0040134A,13,13,13,43,14DFA0C07F27CF8C7B87CC37623D33F2,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,00401376,13,13,13,43,5A1294F96E57A5CAD1C064F9A2BFCBCD,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,004013A2,13,13,13,43,967D6EC4622538F70D237DD945C7E632,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,004013CE,9,9,9,23,039EFB3466C639E44861F8CBCDC36EDB,2B122638CE0DE6C89F0F130FD2147929,337CC6390EB8979E209C45EC422D6AFF,D8951E282FBD6312038A7CCC23284B32,E3FD58918AEB180926FB778E73C2B382,66B1794CB722E0EFC99E90E9761EC34D,C5888C8AEB5F95D470FE1BD67C30824F,MOV:5;NOP:1;POP:1;PUSH:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,004013E6,9,9,9,23,92802DAD7C2B011B8AB87D046CC5F171,2B122638CE0DE6C89F0F130FD2147929,337CC6390EB8979E209C45EC422D6AFF,D8951E282FBD6312038A7CCC23284B32,E3FD58918AEB180926FB778E73C2B382,66B1794CB722E0EFC99E90E9761EC34D,C5888C8AEB5F95D470FE1BD67C30824F,MOV:5;NOP:1;POP:1;PUSH:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,004013FE,22,22,22,79,B57BF359953061546AC52A11172110AB,C13BB1E218638DD87B0B59E12FDC4491,D6FED845A5683111F4E556A4626B2E6E,8BCA32BAA92CEABDBEDD76F82021491A,0490502D7571A30556CE03D7F0791865,64405D76D5E3DA5888D61A3824F694C4,311E26477CC0B9F51D3CFCD7620C35DD,ADD:1;CALL:2;LEAVE:1;MOV:14;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
1D0A0D227B64F29F0E776BCA6EDC2D99,0040144E,13,13,13,43,12E0781BBB8BF3585E8E38F0274146FD,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,0040147A,13,13,13,43,4F54E7DD0FB30467387B55C86D6438AC,81477B84BD258D2169F26D1043B768C6,8F13898DFC2908ADD0D0C0D2CAF592D3,BA4B7641BDAEE6AAFF4D5EDCA02C3A53,D5B1052B48266A1C72FE17AA4F8B9792,9D3088FB99A1596E4EBF6F6C8E74EB1E,551496583647E8DFCA18BDF24A2A51AC,CALL:2;LEAVE:1;MOV:6;NOP:1;PUSH:1;RET:1;SUB:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
1D0A0D227B64F29F0E776BCA6EDC2D99,004014A5,2,2,2,6,DE6E55883A1ECF1077FFC315BD120896,28F0C9C0652607CE9855D57568067E36,CDC5B986E660A79431D930FD2B4E77FA,0F9BB07E00E12BC941C43ADBD0ABFDC9,B7EB932B70AC6F011E0D14E32C453E5A,D7F267298315A090757E01A76E5087ED,716C82E6AC88D7C5182B49E1A6E9406D,JMP:1;SUB:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
1D0A0D227B64F29F0E776BCA6EDC2D99,004014B0,2,2,2,9,DB393E7D55B8CD95ED58BF80966686FA,C1C657310CC225A2E6AC6366BAD1E567,8255C6FDD8289A184759171310478278,B86934D951B1C16686DC61184C0BFAEE,64C01A6D569358DD6805A3EDBA83540D,D9CD7C03D5B961035AA1C5AE522BD8D4,256DD1E2D898F18B83BAC68E2211CDE9,ENDBR64:1;JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
1D0A0D227B64F29F0E776BCA6EDC2D99,004014C0,34,34,34,101,4FABDBBB33B5D376BDED5E2B7916709F,2EAF27849FEB84846DED29BDAD6AE03F,5E50A169178EC3C2C56AB3F513825DD0,3AE85FACFDAA39E98EE1BBD8EDE0BBAD,9EB21AA11150F26262CFAE6E4A29A8BA,B985257F11A3C8223E952D23373FF07E,233C18CFAFB4CB96EDDCB19D61EC282C,ADD:2;CALL:2;CMP:1;JNZ:1;JZ:1;LEA:2;MOV:6;NOP:1;POP:6;PUSH:6;RET:1;SAR:1;SUB:2;TEST:1;XOR:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:6;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
1D0A0D227B64F29F0E776BCA6EDC2D99,00401530,1,1,1,2,29E2AB27C1ADA2C15369F449101C1D84,29E2AB27C1ADA2C15369F449101C1D84,D41D8CD98F00B204E9800998ECF8427E,FB902BC4807C307B9309F2B528B96F2B,0F7BA387556B9EA1F0A9358C793D02C8,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
1D0A0D227B64F29F0E776BCA6EDC2D99,00401534,3,3,3,9,C0EBD410FB9CD5628270064C1ED937ED,C0EBD410FB9CD5628270064C1ED937ED,84390303784599FEAF33744E4EF24DA2,480114883AFA40C665BEEA7B5FC3C6E8,03CA0800E3FD90332778DB3D5D43C1F9,77C44F298D00E4AA1ED38D07D84F9BA1,3EE377A23402EAF7F7A8D3212D3B708E,ADD:1;RET:1;SUB:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
